academic_year,jae_course_code,course_name,url,cca_name,cca_description
2016,C50,DIPLOMA IN NANOTECHNOLOGY & MATERIALS SCIENCE,-,Danz Inc,"Danz Inc. is a jazz dance club that performs various styles of jazz dance such as Lyrical and Street.  Dancers undergo training in jazz techniques such as pirouettes and kicks to build a strong foundation.  Dancers are encouraged to express their creativity through dance, and strongly believes in capturing the audience's attention through their performance. Students without any dance background are groomed to be performers through the club’s participation in events such as the NYP's Spectrum Arts Festival, Open House, and Student Life Carnival."
2016,C51,AERONAUTICAL & AEROSPACE TECHNOLOGY,-, Der Treff German Club,"Inspired by the German translation for “The Meeting’, the Der Treff German Club brings together like-minded students to discover and embrace the German language, culture, traditions and customsWith regular German classes, members are able to explore the nuances of the language and its expressions.  The club organises events to further engage the NYP population to the German culture.  Members bond over Muhle competitions, Oktoberfest celebrations and club outings.  "
2016,C52,AEROSPACE SYSTEMS & MANAGEMENT,-,Foreign Bodies,"Foreign Bodies is a street dance club founded in 1994 by a group of students who had a strong passion for dance. Today, the club has 15 generations of dancers and over 500 members. The versatile dancers are able to express their passion through a wide range of genres such as Hip Hop, Popping, Locking, Waacking, Dancehall, Bboy, House, Street Jazz and many more; both in freestyle and choreographed sets.Foreign Bodies is an independent, self-taught club with a huge and strong alumni base who actively performs for both NYP's and external events.  These include NYP Spectrum Arts Festival and Open House. Its biennial production is a hugely successful showcase that both students and public alike look forward to.  "
2016,C53,DIPLOMA IN TELEMATICS & MEDIA TECHNOLOGY,-, Guitar Club,"The NYP Guitar Club (NYPGC) comprises over 70 members of varying levels of skills and experience. The club welcomes and encourages all new members interested in playing the guitar to join them. The ensemble consists of 3 sections – rhythm, melody and base. Led by qualified instructors, and supported by experienced alumni, NYPGC seeks to experiment with a variety of genres. Club members are given opportunities to explore acoustic and electric guitars as well. NYPGC provides many opportunities for members to showcase their talents throughout the academic year through CCA collaborations, invitational performances, school events, musical productions and during their annual club concert. "
2016,C54,DIPLOMA IN CYBER SECURITY & FORENSICS,-,Harmonica Ensemble,"NYP Harmonica Ensemble endeavours to share their passion for music and the humble instrument to any music enthusiast. The ensemble explores various types of harmonica, such as the chromatic, octave, bass and chord, within their practice sessions and performs different genres including classical, jazz and pop. The club welcomes any new or experienced individuals and invites all to grow with like-minded musicians within the harmonica community. Student musicians often gather to explore the musical theories behind the instruments and organise performing opportunities for members."
2016,C55,DIPLOMA IN CHEMICAL & GREEN TECHNOLOGY,-, Indian Cultural Group,"The Indian Cultural Group (ICG) defines itself as an energetic group with the mission: ‘Aspire to Inspire’ Indian culture and traditions, which are strongly promoted and celebrated.Members of ICG get insights into various elements of Indian culture, including different dance forms and routines and visual arts forms, as well as opportunities to build on their leadership qualities through the various activities."
2016,C56,DIPLOMA IN FUND MANAGEMENT & ADMINISTRATION,-,K-Wave Korean Club,"The NYP K-Wave Club is dedicated to giving students the opportunity to experience the different aspects of the current Korean wave phenomena through the organising of different activities by the various sections of the club. Members can be part of the K-Vocals and K-Dance, or engage in regular Korean culture sessions with NYP's Korean lecturers.  ""Running Teens"",  inspired by the popular show Running Man, is a bonding and get-together session organised for our members, to give them the opportunity to enjoy both modern and traditional variety games.  All these activities allow our members to develop their knowledge and skills of the Korean culture and what it has to offer. "
2016,C57,DIPLOMA IN DIGITAL VISUAL EFFECTS,-,L Hexagone French Club,"Derived from the hexagonal shape of France, the NYP L’Hexagone French Club provides a platform to nurture and promote the French language and culture through fun and interactive activities related to food, sports, and music. The Club also embraces and supports its members' talents by providing many opportunities for growth and exploration through competitions, contests and performances, such as the Inter-Polytechnic Tertiary Pétanque championships, French Idol singing competitions, and regular visits to Alliance Francaise."
2016,C58,DIPLOMA IN FINANCIAL INFORMATICS,-, La Ballroom En Masse,"La Ballroom En Masse is a dance group which focuses on the latin dance and comprises of Cha Cha, Rumba, Jive, Samba, and Paso Doble. Routines are mostly about wokring on footwork, fostering chemistry between partners and promoting good teamwork. The team is always pushing itself to reach new heights in its performances, and sends its members for regular competitions to encourage them."
2016,C59,DIPLOMA IN INTERACTION DESIGN,-,Live Audio,"Music evokes emotions and creates an atmosphere. For Live Audio Club, the responsibility is to combine music and audio equipment to create an appropriate atmosphere so that everyone gets into the mood and enjoys the event. Since its establishment, the club has provided audio support for numerous school and CCA events. The members are equipped with the expertise to set up and conduct audio support for not just indoor but also outdoor events.The club is also for music lovers and an organisation where disc jockeys (DJs) are groomed and trained. Currently, there are about 50 active members in the club. They are given extensive training and practice to learn the skills and knowledge in handling and using the audio equipment such as mixers and speakers."
2016,C60,DIPLOMA IN DIGITAL GAME ART & DESIGN,-,Malay Cultural Group,"The NYP Malay Cultural Group (MCG) is all about celebrating, embracing, and strengthening the traditions and teachings of the Malay Culture.  The group consists of over 80 members involving in one of the following sub-groups: Malay Dance, Dikir Barat and Malay Theatre representing both the traditional art forms and modern contemporary genres.Despite having three diverse sub-groups, MCG members unite as one to encourage one another to go further in their respective craft and support each other in performances and routines. The Group is involved in many performances throughout the year, from external performance opportunities, to NYP-wide events such as the NYP Open House, National Day Celebrations, as well as Spectrum: NYP Arts Festival. "
2016,C61,DIPLOMA IN ANIMATION,-,Makeup Artistry,"NYP Make-up Artistry team is a group of creative members who shares a passion in make-up, hair and beauty trends. Together, the team explores the latest trends, looks and techniques to enhance the visual staging effects for campus performances. The team also has multiple opportunities to test out different looks and practise their techniques in the many concerts and performances organised throughout the year at NYP."
2016,C62,DIPLOMA IN DIGITAL & PRECISION ENGINEERING,-,Piano Ensemble,"The NYP Piano Ensemble's mission is to nurture and grow its members’ musical passion and support aspiring musicians. Musicians are encouraged to explore their own style and form of music and performance.In exploring the practical aspects of the piano, members would have the opportunities to learn the theory behind the instrument and put all the learning into practice through various events and shows throughout the year. The club welcomes musicians of all experience as well as providing opportunities for new musicians to learn the basics."
2016,C63,DIPLOMA IN VISUAL COMMUNICATION,-,StageArts Drama & Theatre Management Club,"The StageArts Drama and Theatre Management Club was established in 1994. Specialising in drama and stage productions, the club is made up of the Drama section and Theatre Management Team (TMT). The club takes pride in its annual production at which they write their own scripts, as well as produce and direct the show. This fosters great bonds and teamwork amongst members of the two departments. The club performs at both on-campus and external events to brush up its members’ acting and technical skills."
2016,C64,DIPLOMA IN SPATIAL DESIGN,-,Sakuran Japanese Cultural Club,"The Sakuran Japanese Cultural Club brings together students who are passionate about all things Japanese. The club participates in cultural events, makes regular visits to the Japanese Association of Singapore, and hosts exchanges for local and overseas Japanese High Schools. The club consists of 3 Divisions: Origami Division, Anime Addicts Anonymous (AAA) Division and Japanese Music & Dance (JMD) Division.The club is also active in participating in NYP-wide events such as the NYP Open House, National Day Celebrations, as well as Spectrum: NYP Arts Festival. "
2016,C65,DIPLOMA IN PHARMACEUTICAL SCIENCES,-,Sketch Art Club,"The NYP Sketch Art Club is a CCA that focuses on the pure enjoyment of self-expression through various art creations.Activities such as origami, painting, and outdoor sketching are organised regularly to allow members to express their creativity in a relaxed environment. NYP Sketch Art Club aims to provide like-minded art lovers with opportunities to exhibit their creations in various platforms such as the NYP’s Arts Festival as well as events on and off-campus. "
2016,C66,DIPLOMA IN MOTION GRAPHICS & BROADCAST DESIGN,-,SoundCard,"NYP SoundCard has been grooming individuals with passion for music and singing with a structured programme that exposes members to various singing techniques and song composition. The club is active in organising lunchtime concerts, productions, as well as performing in many campus and external events. The club is also strongly supported by its team of alumni who shares their experiences and also participates in the its annual production."
2016,C67,DIPLOMA IN HOSPITALITY & TOURISM MANAGEMENT,-,Symphony Orchestra,"Being the first Polytechnic Symphony Orchestra in Singapore, the NYP Symphony Orchestra (NYPSO) has grown in stature and repertoire since its formation in 2002.Comprising of the Wind, String and Percussion Ensembles, the Orchestra, together with its strong support of alumni members, has been on an incredible journey, and continues to grow from strength to strength.Members of the String Ensemble explore and appreciate music created by stringed instruments of varying sizes, most of whom learn from scratch under the tutelage of professional and alumni instructors. The percussion section experiments with various genres and styles of performing. Known for incorporating energetic and entertaining choreography into its routines, members often impress audience with their performances.The Wind Ensemble completes the trinity of the NYP Symphony Orchestra. Its repertoire spans a variety of genres from challenging traditional classical pieces to popular modern tunes that are crowd favourites."
2016,C68,DIPLOMA IN BUSINESS ENTERPRISE IT,-, Astronomy Club,"Astronomy is at the intersection of many domains. Art, Science, and Technology, in particular, are at the heart of the ASTronomy Club's activities.Members of NYP ASTro share a curiosity about the world and an appreciation for its wonders, the experience of which makes the world come alive.Watch a meteor shower, launch a (water) rocket, enjoy a live-stream session of Kerbal Space Program, paint with light — or even introduce the club to something entirely new!These activities enrich the vibrant tapestry of student life at NYP. You can look forward to gaining knowledge and making friends through a range of fresh and stimulating experiences. Email us today to find out more!"
2016,C69,DIPLOMA IN FOOD SCIENCE & NUTRITION,-,CD Lionhearters,"In collaboration with Singapore Civil Defence Force (SCDF), NYP CD Lionhearters Club was set up and launched in July 2013 with the mission of raising awareness on Emergency Preparedness, Civil Defence Skills and Fire Safety in NYP. Our Club members are trained by the SCDF in lifesaving skills such as First Aid, CPR and AED as well as fire safety measures and precautions such as proper usage of fire extinguishers. The club also provides first aid service for campus events and works closely with other SCDF Divisions in Singapore to organise SCDF-level projects. These include community and grassroots events such as Emergency Preparedness Day where club members assist the SCDF to impart its emergency preparedness knowledge and lifesaving skills to residents.The annual events that Club members participate in include the CD Lionhearters Forum where active members are recognised through the presentation of Most Active Award and the Singapore Global Firefighters and Paramedics Challenge (SGFPC), an international competition organised by SCDF which gathers the participation of the various CD Lionhearters Club members from all Institutions of Higher Learning in Singapore. Our club also participates and contributes actively to overseas humanitarian projects through fund-raising activities."
2016,C70,DIPLOMA IN GAME DEVELOPMENT & TECHNOLOGY,-, Community Service Club,"The goal of the NYP Community Service Club (CSC) is to ignite passion and responsibility in our students and bring joy to those in need, through meaningful community engagement and befriending programmes such as ADAM (A Day A Month) and GoMAD! (Make A Difference). We encourage our members to gain a sense of purpose by initiating as well as volunteering for activities that reach out to a wide range of beneficiaries such as senior citizens, children, families and the disabled. Through these enabling and empowering experiences that our caring student leaders curate, the Club believes that our members can each do our part to change the world for the better, by taking the first step. We organise workshops, trainings, ideation sessions to help NYP volunteers to do good better, using skills, talents and heart they bring along with them!CSC organises a wide range of events catering to different purposes, such as our bi-annual Blood Donation Drive, where students and visitors from the community help by donating blood for this life-saving cause. During holiday seasons, our members spread festive joy by visiting the less fortunate at elderly homes, hospices, and orphanages.Join CSC to bring fun and fulfilment to your life and connect with the community!"
2016,C71,DIPLOMA IN BIOMEDICAL ENGINEERING,-,Emcee Club,"Since its inception in 2010, NYP EMCEe Club has trained generations of student emcees to become eloquent individuals with a strong sense of service. The capitalised letters in our name, “E M C E e” represents Event Management & Community Engagement. Through workshops and training sessions, student emcees learn how to speak with clarity and confidence. They also learn how to remain composed in unexpected situations and present the best version of themselves at all times. An NYP EMCEe wears many different hats. During the internal and external gigs that they host, NYP EMCEes serve as the bridge between the organisers, the performers and the audience. Our members get wonderful opportunities to host a wide spectrum of events all year round. These include campus highlights such as the NYP Open House, everyone’s favourite Student Life Carnival, the widely-popular CCA productions as well as NYP sports events such as Marital Arts Night. They also gain exposure through hosting external events such as NUS Inter-Faculty Games Closing Ceremony, concerts at the Botanic Gardens Symphony Stage, as well as community events organised by the People’s Association and Residents' Committees.NYP EMCEes are also global citizens. With a strong belief in giving back to the community, our Club frequently collaborates with other CCAs under the Community Service Pillar to plan and execute student-initiated service-learning projects that impact the community. These include the annual Purple Parade, as well as collaborations with external organisations such as the National Library Board and NParks, which have helped NYP EMCEes to broaden their horizons and develop a better understanding of the world around them. They also get the opportunity to hone their event planning skills and give back to the community!Through these activities, NYP EMCEe Club hopes to groom individuals to have the passion to pursue excellence and excel in all that they do."
2016,C72,DIPLOMA IN DENTAL HYGIENE & THERAPY,-,Geo Council,"The NYP GEO Council is a student environmental club that promotes environmental conservation while creating a sense of responsibility for our biophysical environment and community. Members are actively involved in ecologically sustainable public education and mitigation projects and given numerous opportunities to learn highly-valued leadership, facilitation, eco-ideation and event management skills. As ""Champions building Champions for the Environment"", GEO leaders organise workshops and programmes for thousands of youths and adults annually.To keep abreast of environmental and sustainability issues, student leaders also organise eco-learning journeys, both locally and overseas. Members also actively champion several signature events annually such as the International Coastal Clean-up as well as Dengue Prevention and Upcycling Programmes."
2016,C73,DIPLOMA IN CHEMICAL & PHARMACEUTICAL TECHNOLOGY,-,Leo Club,"The NYP Leo Club is a member of Lions Club International. More than 160,000 young people from 140 countries are members of Leo Clubs worldwide. LEO stands for Leadership, Experience and Opportunity and the club contributes to society by promoting service activities among the youths in the respective communities. It also unites its members through friendship, fellowship and mutual understanding through service. LEOs have conducted various fund-raising and community service projects to help the needy in Singapore. NYP LEOs have collected spectacles, books, food rations and t-shirts for the needy and organised regular ‘Hot Meals’ events. They also participate at the Annual District Leo Forum which brings together LEOs in the region for fellowship and networking."
2016,C74,DIPLOMA IN MOLECULAR BIOTECHNOLOGY,-,Mentoring Club,"The NYP Mentors are a group of enthusiastic volunteers who perform weekly academic coaching, enrichment and life skills workshops for primary & secondary school students. The NYP Mentors not only serve as mentors and role models to these younger students but befriend them as older brothers and sisters. As mentors, members learn how to manage and motivate students and practise patience and empathy towards the mentees. By harnessing NYP's leadership values of Respect, Resilience, Integrity, Caring and Teamwork, members are able use their experience to benefit younger teens so that they can be the change that we wish to see in the world."
2016,C75,DIPLOMA IN MULTIMEDIA & INFOCOMM TECHNOLOGY,-,NYP Primers,"Open to all youths aged 16 to 18 years, the NYP Primers Programme focuses on the dual themes of ""service and leadership"". Under the umbrella of The Boys' Brigade, NYP Primers volunteer as motivators at the National Day Parade previews and parades each year. Besides focusing on developing each individual to his or her fullest potential, NYP Primers also believe in giving back to society. One such activity, for example, is the Boys’ Brigade Share-a-Gift. The NYP Primers set up booths and visit nearby housing estates to appeal for food donations. At NYP Primers, our students practise values like caring, sharing and waiting – otherwise known as ‘CASHAWA’. Members treat one another like a family, thereby forming lasting, lifelong friendships. "
2016,C78,DIPLOMA IN BUSINESS INFORMATICS,-,Peer Supporter Club,"The Peer Supporter Club comprises of caring students who volunteer their time to support students facing academic and personal issues. These specially trained peer supporters reach out to befriend fellow students who are feeling down, stressed, overwhelmed or alone. Our volunteers are here to offer a listening ear as well as explore options and solutions to the problems faced by their peers. By offering information about self-care and support services, our peer supporters hope to promote help-seeking behaviours and spread the message of hope, resilience and exemplify the power of peer helping."
2016,C80,DIPLOMA IN ENGINEERING INFORMATICS,-,Adventure Club,"As the name suggests, this club is not for the faint of hearts. If you are ready to challenge yourself; mentally and physically, this is the club that will transform you from a doubter to a complete can-do adventurer. Adventure Club (ADC) specialises in a series of activities such as competitive bouldering, outdoor skills, high elements, leadership and both local and overseas expeditions. These activities are all managed by the club members themselves under the careful supervision of a staff in-charge. If this sounds like the club for you, sign up now!"
2016,C81,DIPLOMA IN SPORT & WELLNESS MANAGEMENT,-,Aikido,"NYP Aikido Club focuses on bringing together like-minded students from the various schools and diplomas who share a passion for Aikido. The club explores and teaches the different techniques that involves self-defence; from beginners to advanced, including weapon training with Ken (wooden sword) and Jo (wooden staff), eventually guiding members through the various grading levels. NYP holds two to three grading examinations for students who are keen to go further in the martial arts. Through the rigorous training, members develop a keen sense of self-confidence and character strength, eventually becoming strong and resilient graduates who are capable of tackling future challenges. "
2016,C83,DIPLOMA IN INDUSTRIAL DESIGN,-,Archery,"NYP Archery Club focuses on bringing students who share a passion for the sport together. Through regular training sessions, students will learn to improve their techniques and develop character and team-work. Throughout the year, club members train and attend multiple competitions to benchmark themselves. The Club also organises regular bonding sessions amongst its members. The training sessions and events of the club help members grow into self-disciplined and strong minded graduates, ready to face the world."
2016,C85,DIPLOMA IN INFORMATION TECHNOLOGY,-,Athletics,"NYP’s Athletics Club focuses on the various disciplines involved in athletics which include running, jumping and throwing. Within these three categories, the club brings together students who are passionate about the sport into one family. Apart from training within their chosen category, members also compete in competitions regularly including the POL-ITE games and the Institute-Varsity-Polytechnic Meet (IVP).  The club also provides opportunities for members to reach out to secondary schools and help teach the sport to younger children as part of a healthy lifestyle. Through the training, teaching and our various events and projects, club members are nurtured into becoming well-rounded graduates, capable of facing future challenges."
2016,C89,"DIPLOMA IN ELECTRONICS, COMPUTER & COMMUNICATIONS ENGINEERING",-,Badminton,"The NYP Badminton Team brings all enthusiasts of the sport from different schools or diplomas together, and organises events and training sessions to foster teamwork and bonding.Our members train within a competitive environment to improve their skills through rigorous workout sessions or in friendly competitions. They are also encouraged to explore doubles as well as singles play, to boost individual character and teamwork skills. Activities such as camps and outings are organised to further enrich members. Members are assured of becoming physically and mentally healthy individuals, well groomed for the future stages of their lives."
2016,C93,DIPLOMA IN MASS MEDIA MANAGEMENT,-,Basketball,"NYP Basketball team brings together all enthusiasts of the game from the NYP student population, whether the students prefer to play competitively or leisurely.Members meet on a regular basis to train and play in friendly matches and through the guidance of their peers and coaches improve in the sport and in their own character development. Members also participate in competitions such as the IVP Basketball Championships and the POL-ITE games. Members are also encouraged through overnight camps and outings to boost the teamwork and bonding within the club. Through all of these activities, our members are motivated to grow into strong characters prepared for any future challenges."
2016,C94,DIPLOMA IN BUSINESS MANAGEMENT,-,Bowling,NYP Bowling Team was started with the aim of guiding and training students who are keen on bowling. The team has more than 35 members currently and trains at Home TeamNS (Khatib) weekly. The team will train bi-weekly before the start of the annual POL-ITE Competition and selected students will get to represent NYP. NYP Bowling Team welcomes all students who have a passion for bowling and a willingness to learn attitude to join us.
2016,C96,DIPLOMA IN BANKING & FINANCE,-,Canoe Sprint,"NYP Canoe Sprint Club serves as a platform for members to share their passion for canoeing. Since its inception, the club has grown significantly and participated in numerous events and competitions.Student leaders organise both land and water training sessions to improve general fitness and canoeing techniques for all members. Training sessions also provide a platform for members to bond as a team as well as broadening their social circle. Besides training and competitions, members do strike a balance and take time to relax and chill out at places like Sentosa with fun-filled games and play beach volleyball. Despite schoolwork and other commitments, members of the NYP Canoe Sprint Club participate in each training and competition with the burning passion for canoeing and the desire to go further."
2016,C97,DIPLOMA IN NURSING,-,Dragon Boat,"NYP Dragon Boat Club brings together like-minded students from the schools through their passion for the sport.The Club holds regular training sessions at Kallang Basin to teach students from all levels and experience about the sport. These training sessions aim to guide them in achieving their true potential in terms of skills and tactics. The team participates in regular competitions for students who are competitive and keen to advance further in the sport. Through rigorous training, members develop a keen sense of self-confidence and character while training to be physically fit and eventually becoming resilient graduates who are capable of tackling future challenges."
2016,C98,DIPLOMA IN ACCOUNTANCY & FINANCE,-,Floorball,"NYP Floorball Club consists of the closely-knitted male and female floorball teams. Both teams hold frequent trainings and bonding sessions to bring students who share a passion for the sport together. Both teams aim to foster strong bonds between team members as well as a competitive spirit.Being a fast-paced indoor sport played using a ball and a stick, floorball’s popularity has grown all over the world. The sport is skill-oriented and the entertainment it provides makes it an exciting sport for NYP Floorball Club's members. "
2016,C99,DIPLOMA IN MARKETING,-,Hockey,"NYP Hockey Club is a club that attracts players of all levels to join! Whether you have experience or not, we welcome you to try out and groom your stick skills as we go along. "
2017,C38,DIPLOMA IN SUSTAINABLE ARCHITECTURAL DESIGN,-,Judo,"NYP Judo Club has a strong tradition and this can be seen through the strong camaraderie between past and present Judokas.  NYP Judo Club members are a group of dedicated and disciplined learners as well as powerful competitors in the arena. They have participated in numerous competitions such as the ITC Judo Championship and Kyu Grade to gain more experience.  Besides weekly training sessions, our student leaders also arrange for outings and team bonding events to ensure our members remain a strong team that works well together."
2017,C39,AEROSPACE / ELECTRICAL / ELECTRONICS PROGRAMME,-,Kendo,Kendo is an ancient Japanese martial arts that was widely practiced by the samurais and warriors to refine their sword skills and achieve lightning quick reflexes. Kendo is the longest standing Martial Arts Club in NYP and is still going strong through the years. If you enjoy this unique martial arts and want to master the art of striking and evading hits. This is the club for you!
2017,C40,AEROSPACE / MECHATRONICS PROGRAMME,-,Life Saving,"NYP Life Saving Club is a competitive team sport akin to Surf Life Saving, a movement widely popular and respected in Australia.Contrary to popular belief, Life Saving is not just about swimming. It is the only sport in the world that serves a humanitarian purpose. In Life Saving, members are trained to handle an array of equipment to perform various rescue operations. From a tow rescue to a board rescue on the beach or in pools, the life savers are equipped with resuscitation and first aid skills to deal with land and water based emergencies.The training sessions are conducted through fun and competitive still water and open water events. The life savers also get an opportunity to earn Life Saving qualifications (Lifesaving 1, 2, 3 and Bronze Medallion) with the guidance of professional coaches. The team has won several national competitions and often organises fun team bonding activities and outings in addition to training sessions. Through these activities, the students come together as one team and support each other both in and out of the club’s activities. "
2017,C41,DIPLOMA IN ENGINEERING WITH BUSINESS,-,Lion and Dragon Dance Troupe,"The NYP Lion & Dragon Dance Troupe aims to expose students to the Chinese culture through Lion Dance and introduce this traditional activity to the next generation. Members learn how to master the steps required to be lion, dragon and kirin ""dancers"" as well as the art of performing with a festive drum. Since the troupe’s inception, it has grown in numbers under the steadfast guidance of the instructor and supportive NYP Staff. The club memebrs are bonded, and have made  good progress in training and competition "
2017,C42,COMMON ENGINEERING PROGRAMME,-, Mind Sports,"The NYP MindSports Club is a club dedicated to the pursuit of mental challenges, mainly in the form of Chess (Chinese Chess, International Chess and Weiqi). Chess is a sport that is enjoyed by many people of all ages and walks of life, with the only limitation being how far one’s imagination and creativity can take him or her. The MindSports Club actively seeks out opponents to test its members intellectual mettle, sharpening their wits and ability to think under pressure.Besides seeking excellence on the mental battlefield, the MindSports Club also aims to be a place where members can relax and enjoy. Being disciplined and hardworking would take one to another level in competitive chess, but at the end of the day, it is equally important to have fun and enjoy the game. "
2017,C43,DIPLOMA IN BUSINESS INTELLIGENCE & ANALYTICS,-,Netball,NYP Netball Club is a competitive team CCA that is open to all females who have a passion for Netball. Individuals who are willing to learn and grow together as a team are welcome to join the team. Members within the club are very well-bonded and often assist in organising sports events in NYP. The team also participates in external competitions organized by Netball Singapore in preparation for the POL-ITE and IVP Games.
2017,C45,DIPLOMA IN MEDICINAL CHEMISTRY,-,Running Club,"We are a bunch of running enthusiasts aiming to achieve our fitness goals. Whether you want to be fit or simply enjoy running, Running Club is the place for you! We conduct our training every Thursday at 6pm and 7.30pm. Depending on our coach, our exercises vary from interval training to strength training.Register now, and we will get back to you by Sunday! Let's train and reach our fitness goals together. Hope to see you at the running track. ^w^"
